cmake 3.25.1
features core
fmt 77a71b6f28d5651e593b18372c2fad5e232a6b110ed6f6c3a616d60897aa5c86
portfile.cmake c213a02d1ec2d09390316eb9514447bb262380e7338d736fedfc75eae9d04e09
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-04f870567b8c800f124c15b5d7b77d688da6314d
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake 97ffa0158c084ce35e6978684460cae1123b882c66517281d222a29ed819b68c
vcpkg-cmake-config 64383ddea4123a2702d8509610bfbcf72586b203ffa8632a0b9581746dbe5fba
vcpkg.json b3a5a091a0b06a75c438ff38cf7f63db430e42fb4ddfe53f7ee87c3bda2763ed
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
