cmake 3.27.1
features core
portfile.cmake 6f36a974fb7a869f28d0fe2dd002e68b1c593b7fbfbb5a71c018a6ccddbc2d4f
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
usage 5c4fc359847a72a252b8dabb06a398fd83dd19764b52fb08a2bf5f72bb9784cd
vcpkg-cmake ed5544c49e804e03ffebcf8e2a0ec898e55faf7db01237bfc8a00d8fbf89881f
vcpkg-cmake-config cfd7d818ff42296e9b6752cc54b32390d05caa17e4b017c8e532ad59076270e4
vcpkg.json 8a996c18d0001f57bf5fa7c381ccf509815f9953f0628669f3532bf6cd1d085e
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
