cmake 3.25.1
features core
portfile.cmake 70b09920e3d54803e472b48fe1f320124f0fd84c68934014abec07fa384d7d15
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-04f870567b8c800f124c15b5d7b77d688da6314d
vcpkg-cmake 97ffa0158c084ce35e6978684460cae1123b882c66517281d222a29ed819b68c
vcpkg-cmake-config 64383ddea4123a2702d8509610bfbcf72586b203ffa8632a0b9581746dbe5fba
vcpkg.json 7df8364e8fea6a75d70d987e4239d9f84f9a7f84c9cb58ab34d10e690f900a46
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
