cmake 3.27.1
features core
portfile.cmake 7aa179a032e60b1af7ebb5f8d8a1ce01552f4c2d12147f203401a7ed35a2cbe3
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
usage 6711b002997b3fd7e08d3ad8f833f182c60b8e9321d3cdda30472a647fc32f5f
vcpkg-cmake 75e3b700e46f19ce39b6c5d09221cdf140d5600a9d3697711eeb3cfe833f0d36
vcpkg-cmake-config 2798d8071e5acce164d28ec8e808f1d95ee1767e0e5eed31d63d55467eec244d
vcpkg.json 45352ba7b67b5a6f015368fab8c86f9a78c3299a22f7b24673285ff06ba7a742
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
