cmake 3.27.1
directx-dxc 7c0877ba5f721a6034244f49dc7b52b4018d0503e9e18203e5f0f229c114e34d
directx-headers 4f3f3badec4917b4fd4f08da415bd67c2f31a2847777ea4615036aca6e2ee86f
directxmath ba1747530f3d9474a9ff4b6b34eff7538646122b2f475198af6419568f40f598
features core;xaudio2-9
portfile.cmake f4b0a0d8dd46670fa46db2ad98a07e5f544aee1972960bfd164f4fe39d4626ab
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
usage 6ee3a775db86e635c5d47c17c38d2e8162a11cbc8074e5fb5c2464ba32023cfa
vcpkg-cmake 75e3b700e46f19ce39b6c5d09221cdf140d5600a9d3697711eeb3cfe833f0d36
vcpkg-cmake-config 2798d8071e5acce164d28ec8e808f1d95ee1767e0e5eed31d63d55467eec244d
vcpkg.json ac38a25b91f9bf1619f49234ca41fb885349e7d116de90751296da185752416c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
