cmake 3.27.1
directx-dxc-config.cmake.in 4007a089f2e48ca7bd4e0e7c177969129c3187e2adc6fd44288648bcdedb682c
features core
portfile.cmake 999a4fadc91e4e57dea110e3f52b5ad3e0a0b045f5d7ee1504db942e15f81b00
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
vcpkg-cmake a5b7333787da96bc9c669666e1fee9788ab906d9491050956add16de32af3c14
vcpkg-cmake-config cfd7d818ff42296e9b6752cc54b32390d05caa17e4b017c8e532ad59076270e4
vcpkg.json 7374bc95cee229fa7698b327d7c2b10784a58e490578900d228cddbd9f2dfc19
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
