cmake 3.27.1
features core
fix-build.patch a962223f49fa6b68142fd565c256d50d219fcfe151cd3b36f03806b2122e0c7f
install_as_cmake_package.patch 97937584fdf685aa5d5e8cacf0af4a41a9f27712e1647065f9405c4f43686c07
portfile.cmake c9cac94b9acb1d0a10d1a03b34c5d3763d577755768d9656ce20d7d5f8979954
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
vcpkg-cmake 75e3b700e46f19ce39b6c5d09221cdf140d5600a9d3697711eeb3cfe833f0d36
vcpkg-cmake-config 2798d8071e5acce164d28ec8e808f1d95ee1767e0e5eed31d63d55467eec244d
vcpkg.json f5ea12f236019b7afd6d2ff71654647aa3e07eec4d7e92809026724830d5ca4f
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
