cmake 3.27.1
directx-dxc eacf9725a88c3f9fcdb8941c3da64530d17571b04b46aaa3faa7e947140080e5
directx-headers 1204345330f16e1b03f3719cbbcff9720ffdc91a77469d405c5b722dbb6f5d03
directxmath 8f8270530b78773b6d8c1d5738352e143518d398acc0a7d34c6eef34afcdde12
features core;xaudio2-9
portfile.cmake f4b0a0d8dd46670fa46db2ad98a07e5f544aee1972960bfd164f4fe39d4626ab
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
usage 6ee3a775db86e635c5d47c17c38d2e8162a11cbc8074e5fb5c2464ba32023cfa
vcpkg-cmake ed5544c49e804e03ffebcf8e2a0ec898e55faf7db01237bfc8a00d8fbf89881f
vcpkg-cmake-config cfd7d818ff42296e9b6752cc54b32390d05caa17e4b017c8e532ad59076270e4
vcpkg.json ac38a25b91f9bf1619f49234ca41fb885349e7d116de90751296da185752416c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
