cmake 3.25.1
features core
portfile.cmake 6f36a974fb7a869f28d0fe2dd002e68b1c593b7fbfbb5a71c018a6ccddbc2d4f
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-04f870567b8c800f124c15b5d7b77d688da6314d
usage 5c4fc359847a72a252b8dabb06a398fd83dd19764b52fb08a2bf5f72bb9784cd
vcpkg-cmake 97ffa0158c084ce35e6978684460cae1123b882c66517281d222a29ed819b68c
vcpkg-cmake-config 64383ddea4123a2702d8509610bfbcf72586b203ffa8632a0b9581746dbe5fba
vcpkg.json 8a996c18d0001f57bf5fa7c381ccf509815f9953f0628669f3532bf6cd1d085e
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
